sample_id,true_label,predicted_label
6178,4,4
320,5,5
7727,6,3
4056,2,2
8116,6,5
1100,5,5
12185,3,3
6656,4,4
93,5,5
2177,0,0
5123,2,2
6738,4,4
5590,4,4
7907,6,6
5651,4,4
874,5,5
6509,4,4
1823,5,5
2028,0,6
10184,3,3
6463,4,4
8380,6,6
9757,6,6
12406,3,3
7279,4,2
6879,4,4
5350,2,2
10101,3,3
5519,4,4
10424,3,3
6770,4,4
9200,6,6
3022,0,0
8183,6,6
301,5,5
797,5,3
1853,5,5
3159,0,0
10212,3,3
7368,6,3
3678,1,1
4904,2,2
5754,4,4
6692,4,4
7938,6,6
9254,6,6
8943,6,6
6304,4,4
274,5,5
13256,3,3
8906,6,6
12339,3,3
4557,2,2
11589,3,3
1702,5,5
9291,6,6
8549,6,6
3043,0,0
12691,3,3
3078,0,0
8909,6,6
12204,3,3
6882,4,4
12777,3,3
2040,0,6
10427,3,3
1367,5,5
6731,4,4
3278,0,0
5545,4,4
12383,3,3
4712,2,2
2769,0,0
3649,1,1
10612,3,3
5452,2,0
10970,3,3
12003,3,3
3039,0,0
11920,3,3
10925,3,3
6044,4,4
7642,6,3
5027,2,2
6641,4,4
12075,3,3
8184,6,6
7832,6,3
700,5,5
10471,3,3
12825,3,3
8730,6,6
9276,6,6
9954,6,6
1176,5,5
7967,6,6
10496,3,3
5986,4,4
10208,3,3
5117,2,2
8191,6,6
9054,6,5
5467,2,2
5882,4,4
10677,3,3
12652,3,3
11346,3,3
12649,3,3
4622,2,2
10323,3,3
705,5,5
2824,0,0
7276,4,4
5252,2,2
4448,2,2
9905,6,6
7870,6,6
11096,3,3
3087,0,0
4391,2,2
2216,0,0
8668,6,6
12735,3,3
3052,0,0
74,5,5
1656,5,5
1343,5,5
6685,4,4
2170,0,0
8355,6,6
5961,4,4
339,5,5
2669,0,0
4163,2,2
11694,3,3
688,5,5
11101,3,3
11387,3,3
5015,2,2
8557,6,6
467,5,5
4194,2,2
13158,3,3
8239,6,6
7770,6,6
13351,3,6
9316,6,6
454,5,5
9732,6,6
2047,0,5
12892,3,3
8901,6,6
13127,3,3
9426,6,6
5387,2,2
6587,4,4
4297,2,2
4842,2,2
6356,4,4
7541,6,6
11743,3,3
2430,0,0
1726,5,5
2668,0,2
325,5,5
10976,3,3
9977,6,4
12747,3,3
11073,3,3
1320,5,5
3199,0,0
13164,3,6
3065,0,2
2482,0,0
3739,1,1
5188,2,2
2986,0,0
11979,3,3
5946,4,4
12472,3,3
4267,2,2
400,5,5
593,5,5
3826,1,1
3047,0,0
11124,3,3
9595,6,6
6926,4,4
8594,6,6
11516,3,3
11819,3,3
9546,6,6
614,5,5
12597,3,5
5934,4,4
10019,3,3
11929,3,3
10644,3,3
12921,3,3
6625,4,4
1778,5,5
13073,3,3
966,5,5
6362,4,4
5899,4,4
10108,3,3
691,5,5
2048,0,6
2091,0,0
9750,6,6
4621,2,2
322,5,5
6824,4,4
2818,0,0
6321,4,4
13374,3,3
1767,5,5
12000,3,3
9749,6,6
8657,6,6
13523,3,3
9021,6,6
13293,3,3
820,5,5
9814,6,6
1648,5,5
6604,4,4
5794,4,4
4757,2,2
10868,3,3
11626,3,3
4213,2,2
8123,6,6
3724,1,1
3827,1,1
13542,3,6
461,5,5
2883,0,2
3374,1,1
12933,3,3
2289,0,0
48,5,5
9050,6,6
5751,4,4
10039,3,3
3618,1,1
4812,2,2
7509,6,3
11846,3,3
1102,5,5
3210,0,0
6052,4,4
7235,4,4
6582,4,4
8180,6,6
6677,4,4
10286,3,3
9117,6,6
11079,3,3
4451,2,2
851,5,5
8076,6,6
154,5,5
12327,3,3
2428,0,0
10274,3,3
12456,3,3
7626,6,3
6921,4,4
5192,2,2
4168,2,2
2224,0,0
1209,5,5
13234,3,6
11177,3,3
22,5,5
4789,2,2
8855,6,5
12148,3,3
5308,2,2
11984,3,3
9159,6,6
3192,0,0
2511,0,0
5248,2,2
11121,3,3
6194,4,4
9148,6,6
9540,6,6
5697,4,4
1729,5,5
712,5,5
10221,3,3
9893,6,6
12820,3,3
1236,5,5
7995,6,4
12445,3,3
988,5,5
4182,2,2
6566,4,4
11623,3,3
2672,0,0
4983,2,2
5100,2,2
7702,6,3
5592,4,4
376,5,5
10670,3,3
2080,0,5
12466,3,3
11957,3,3
8190,6,6
4902,2,2
13494,3,3
10671,3,3
3531,1,1
10354,3,3
9191,6,6
7631,6,6
11102,3,3
8473,6,6
1640,5,5
1699,5,6
11290,3,3
2012,5,5
996,5,5
9720,6,6
6695,4,4
6693,4,4
10661,3,3
7452,6,3
5228,2,2
12405,3,3
529,5,5
1943,5,5
8378,6,6
9444,6,6
11585,3,3
6245,4,4
3666,1,1
809,5,5
7753,6,6
2256,0,0
8618,6,6
13484,3,6
2710,0,0
4364,2,2
4501,2,2
326,5,5
5807,4,4
5057,2,2
8975,6,4
12724,3,3
7898,6,6
9269,6,6
7481,6,3
11749,3,3
13122,3,3
12829,3,3
9132,6,6
6400,4,4
352,5,5
4360,2,2
12604,3,3
7628,6,5
4561,2,2
1315,5,5
2537,0,0
140,5,5
7054,4,4
9636,6,6
11377,3,3
10943,3,3
5072,2,2
8026,6,6
8646,6,6
7434,6,3
869,5,5
7340,4,2
13150,3,3
9911,6,6
9951,6,6
955,5,5
5525,4,4
12632,3,3
4340,2,0
6073,4,4
6416,4,4
1150,5,5
10815,3,3
10655,3,3
8289,6,6
10909,3,3
11461,3,3
5187,2,2
1013,5,5
8798,6,6
7125,4,4
7505,6,3
4906,2,2
1067,5,5
9245,6,6
7457,6,3
2464,0,0
2978,0,0
13396,3,6
12758,3,3
7659,6,6
9199,6,6
5656,4,4
8471,6,6
7518,6,3
9204,6,6
375,5,5
414,5,5
9342,6,6
9197,6,6
1269,5,5
2983,0,0
8392,6,6
2468,0,0
9089,6,6
9162,6,6
3157,0,0
4205,2,2
1386,5,5
9509,6,6
9309,6,6
1963,5,5
10859,3,3
3236,0,0
9469,6,6
4686,2,2
11672,3,3
9226,6,6
11211,3,3
626,5,5
453,5,5
9255,6,6
7063,4,4
2020,5,5
8568,6,6
4880,2,2
4707,2,2
10857,3,3
13519,3,6
9223,6,6
12676,3,3
7955,6,6
5402,2,2
6993,4,4
9006,6,6
1627,5,5
9583,6,6
1651,5,6
6486,4,4
5922,4,4
9556,6,6
511,5,5
4651,2,2
1558,5,5
4368,2,2
7218,4,4
8977,6,4
7284,4,4
13474,3,3
13316,3,6
4374,2,2
6599,4,4
6745,4,4
9437,6,6
3382,1,1
11806,3,3
13440,3,6
12581,3,3
3676,1,1
9755,6,6
9457,6,6
10114,3,3
12915,3,3
12955,3,3
8706,6,6
12746,3,3
6988,4,4
13301,3,3
8021,6,6
176,5,5
8122,6,6
6116,4,4
3869,1,1
7207,4,4
13460,3,5
9651,6,6
7327,4,4
7833,6,6
5114,2,2
7815,6,6
2774,0,0
183,5,5
12201,3,3
4581,2,2
8121,6,6
2370,0,0
5145,2,2
12957,3,3
9076,6,6
4243,2,2
5396,2,2
4400,2,2
12880,3,5
8822,6,5
2654,0,0
5135,2,2
2406,0,0
7453,6,3
5933,4,4
10798,3,3
716,5,5
12137,3,3
889,5,5
12419,3,3
9756,6,6
2178,0,0
9819,6,6
1763,5,5
6783,4,4
3184,0,2
9467,6,6
8610,6,6
4348,2,2
11421,3,3
133,5,5
11702,3,3
446,5,5
11621,3,3
12221,3,3
11853,3,3
9674,6,6
6799,4,4
5682,4,4
5194,2,2
10870,3,3
11655,3,3
10716,3,3
13091,3,3
7487,6,6
6424,4,4
7085,4,4
1707,5,5
3524,1,1
605,5,5
7152,4,4
8564,6,6
1670,5,5
8051,6,6
12480,3,3
2551,0,0
12233,3,3
13488,3,6
4174,2,2
7571,6,3
3392,1,1
9027,6,6
3134,0,0
11947,3,3
12521,3,3
13327,3,3
10990,3,3
6090,4,4
2493,0,0
3083,0,0
10940,3,3
7323,4,4
5782,4,4
4514,2,2
13418,3,6
3621,1,1
5115,2,2
3330,0,0
6460,4,4
5585,4,4
4454,2,2
1484,5,5
8652,6,6
5112,2,2
7131,4,4
5836,4,4
2429,0,0
6782,4,4
1141,5,5
6411,4,4
314,5,5
10973,3,3
8647,6,6
4953,2,2
804,5,5
5800,4,4
6934,4,4
10489,3,3
5479,2,2
465,5,5
4183,2,2
2233,0,0
248,5,5
13078,3,3
4215,2,2
13423,3,3
10416,3,3
10448,3,3
6612,4,4
8751,6,6
10664,3,3
9858,6,6
7190,4,4
10133,3,3
8860,6,6
6938,4,4
2139,0,0
12435,3,3
1428,5,5
5747,4,4
12599,3,3
11108,3,3
1616,5,5
5220,2,2
7426,6,3
4737,2,2
7828,6,6
682,5,5
11479,3,3
8259,6,6
10149,3,3
6554,4,4
6705,4,4
10521,3,3
12371,3,3
8793,6,6
12913,3,3
12667,3,3
1930,5,5
11720,3,3
10309,3,3
7446,6,3
2590,0,2
12891,3,3
13397,3,5
10006,3,3
9176,6,6
3653,1,1
12980,3,3
12780,3,3
4863,2,2
3536,1,1
12368,3,3
11313,3,3
6863,4,4
2627,0,0
4112,2,2
2515,0,0
6345,4,4
8571,6,6
1980,5,5
11235,3,3
5416,2,2
12515,3,3
5066,2,2
588,5,5
1175,5,5
11719,3,3
1880,5,5
127,5,5
8931,6,6
4178,2,2
2898,0,0
10578,3,3
4698,2,2
4068,2,2
13087,3,3
5516,4,6
2414,0,0
480,5,5
5053,2,2
12533,3,3
3173,0,0
604,5,5
557,5,5
7824,6,6
8163,6,6
6902,4,4
9648,6,6
1720,5,5
1066,5,5
8911,6,6
8232,6,6
2479,0,0
7992,6,6
12608,3,3
12772,3,3
13452,3,6
9046,6,6
10061,3,3
6283,4,4
13451,3,3
1478,5,5
12770,3,3
1666,5,5
10302,3,3
476,5,5
13170,3,3
4359,2,2
10681,3,3
5157,2,2
1235,5,5
1644,5,5
2213,0,0
12584,3,3
10821,3,3
2118,0,0
6391,4,4
1796,5,5
4875,2,2
11543,3,3
4684,2,2
2714,0,0
4396,2,2
12607,3,3
11789,3,3
10022,3,3
12009,3,3
4996,2,2
447,5,5
12654,3,3
12532,3,3
11478,3,3
8520,6,6
1684,5,5
7835,6,6
11225,3,3
267,5,5
6976,4,4
5580,4,4
1253,5,5
9851,6,6
3546,1,1
6060,4,4
6893,4,4
9739,6,6
8419,6,6
12902,3,6
1136,5,5
686,5,5
11148,3,3
3839,1,1
11008,3,3
13490,3,6
864,5,5
10306,3,3
10167,3,3
197,5,3
6933,4,4
2708,0,0
4779,2,2
1057,5,5
10891,3,3
3242,0,0
13411,3,6
5455,2,2
5468,2,2
4838,2,2
1427,5,5
3271,0,0
7165,4,4
2016,5,6
13487,3,6
5323,2,2
6417,4,4
9620,6,6
9919,6,6
7523,6,3
8996,6,6
7657,6,6
7217,4,4
10554,3,3
10453,3,3
6436,4,4
1088,5,5
7421,6,3
7244,4,4
2907,0,0
5464,2,2
6363,4,4
4616,2,2
7769,6,6
12198,3,3
6517,4,4
7287,4,4
5921,4,4
8858,6,6
6366,4,4
1926,5,5
12975,3,3
11756,3,3
3500,1,1
3228,0,0
2904,0,2
3465,1,1
554,5,5
2501,0,0
7224,4,4
3211,0,0
11921,3,3
13370,3,3
8499,6,6
11531,3,3
9613,6,6
1850,5,5
8506,6,6
2214,0,0
5131,2,2
12366,3,3
9961,6,6
10543,3,3
1441,5,5
3272,0,0
6836,4,4
3114,0,0
2342,0,0
702,5,5
1352,5,5
9203,6,6
8479,6,6
7332,4,2
11491,3,3
10512,3,3
10866,3,3
11,5,5
11161,3,3
7854,6,6
10188,3,3
9196,6,6
12977,3,3
4692,2,2
5569,4,6
8738,6,6
8126,6,6
8562,6,6
7787,6,6
5446,2,2
3712,1,1
4269,2,0
5894,4,4
10705,3,3
7690,6,3
4171,2,2
10793,3,3
3687,1,1
3749,1,1
9107,6,6
4614,2,2
4490,2,2
4131,2,2
3002,0,0
8807,6,6
12773,3,3
2776,0,0
13398,3,3
3612,1,1
5865,4,4
56,5,5
13358,3,6
4563,2,2
6415,4,4
8723,6,6
5235,2,2
6094,4,4
12907,3,3
9313,6,6
11587,3,3
4653,2,0
7493,6,6
6168,4,4
4365,2,2
4897,2,2
3846,1,1
4817,2,2
837,5,5
8030,6,6
2535,0,0
6593,4,4
2752,0,0
3451,1,1
3663,1,1
13360,3,3
11881,3,3
7652,6,3
7497,6,3
10519,3,3
5568,4,4
4659,2,2
6939,4,4
9576,6,6
7310,4,4
12968,3,3
8332,6,6
10865,3,3
7789,6,6
10350,3,3
5665,4,4
1496,5,5
3757,1,1
4895,2,2
1131,5,5
1226,5,5
2486,0,0
1772,5,5
9401,6,6
8606,6,6
7763,6,6
91,5,5
5549,4,6
12751,3,3
1691,5,5
3113,0,0
12118,3,3
5892,4,4
11132,3,3
4854,2,2
4729,2,2
5038,2,2
3170,0,0
5343,2,2
5275,2,2
11904,3,3
2775,0,0
10371,3,3
5689,4,4
9764,6,6
4857,2,2
4558,2,2
6717,4,4
10253,3,3
4251,2,2
4206,2,2
10736,3,3
1029,5,5
10846,3,3
1179,5,5
737,5,5
5463,2,2
4871,2,2
3921,2,4
12868,3,3
1151,5,5
9302,6,6
8007,6,6
4539,2,2
9225,6,6
4663,2,2
12016,3,3
5903,4,4
1161,5,5
13307,3,3
13364,3,3
8625,6,6
830,5,5
4022,2,2
2713,0,0
3250,0,0
2280,0,0
10487,3,3
6491,4,4
10996,3,3
11503,3,3
11887,3,3
3955,2,2
2604,0,0
9463,6,6
5511,4,4
8131,6,6
3989,2,2
7673,6,3
11677,3,3
4423,2,2
9742,6,6
10074,3,3
1382,5,5
7397,6,3
3373,1,1
6803,4,4
6498,4,4
7527,6,3
7805,6,3
6774,4,4
8757,6,6
10696,3,3
6241,4,4
13113,3,3
7957,6,6
11917,3,3
8876,6,6
5928,4,4
1674,5,5
1376,5,5
9708,6,6
466,5,5
910,5,5
13165,3,3
7935,6,6
3755,1,1
2910,0,0
6960,4,4
3352,1,1
5255,2,2
1462,5,5
6820,4,4
3564,1,1
11522,3,3
1596,5,5
891,5,3
2666,0,0
3362,1,1
3131,0,0
8920,6,6
7414,6,3
4970,2,2
768,5,5
3720,1,1
12452,3,3
6115,4,4
2148,0,0
9222,6,6
8074,6,6
5361,2,2
4822,2,2
10485,3,3
8099,6,6
665,5,5
8470,6,6
2019,5,5
4355,2,2
270,5,5
11906,3,3
3891,2,4
3920,2,2
5726,4,4
5120,2,2
6835,4,4
1216,5,5
995,5,5
2364,0,0
11419,3,3
6830,4,4
5601,4,4
11673,3,3
714,5,5
11748,3,3
6595,4,4
10258,3,3
7064,4,4
3548,1,1
9341,6,6
13145,3,3
10080,3,3
10183,3,3
4290,2,2
5640,4,4
10880,3,3
5098,2,2
1659,5,5
5332,2,2
1356,5,5
10492,3,3
2064,0,5
10082,3,3
157,5,5
5230,2,2
2411,0,0
9356,6,6
10656,3,3
6614,4,4
11874,3,3
783,5,5
13101,3,3
3651,1,1
11280,3,3
11988,3,3
810,5,5
1986,5,5
6457,4,6
729,5,5
627,5,5
4455,2,2
11591,3,3
3456,1,1
10394,3,3
10446,3,3
10155,3,3
7568,6,6
4595,2,2
11352,3,3
11324,3,3
2867,0,0
9503,6,6
5477,2,2
5974,4,4
3855,1,1
9924,6,6
2858,0,0
6638,4,4
3430,1,1
3247,0,0
12375,3,3
6109,4,4
7123,4,4
10902,3,3
1353,5,5
8720,6,6
261,5,5
4959,2,2
9239,6,0
4330,2,2
2114,0,6
7526,6,3
9220,6,6
11088,3,3
5985,4,4
7701,6,6
6256,4,4
12243,3,3
7202,4,2
6911,4,4
13197,3,6
3387,1,1
6949,4,4
8207,6,6
3138,0,0
1075,5,5
10410,3,3
3996,2,2
4507,2,2
11831,3,3
12271,3,3
3109,0,0
1810,5,5
11143,3,3
5041,2,2
6025,4,4
8897,6,6
11261,3,3
7852,6,3
2982,0,0
3614,1,1
12705,3,3
12917,3,3
175,5,5
5078,2,2
4029,2,2
1695,5,5
1263,5,5
2445,0,0
4446,2,2
6469,4,4
160,5,5
13136,3,3
10179,3,3
9154,6,6
931,5,5
10241,3,3
6208,4,4
12800,3,3
2848,0,0
9770,6,6
13224,3,3
11569,3,3
5627,4,4
7046,4,4
10,5,5
1929,5,5
10352,3,3
8196,6,6
7532,6,3
8695,6,6
8497,6,6
2173,0,0
227,5,5
3641,1,1
7112,4,4
8310,6,6
2685,0,0
7321,4,4
13195,3,3
965,5,5
4841,2,2
1363,5,5
4657,2,2
4277,2,2
9311,6,6
8073,6,6
6985,4,4
11310,3,3
8025,6,6
3294,0,0
7838,6,6
3355,1,1
1103,5,5
1445,5,5
12045,3,3
4727,2,2
87,5,5
1105,5,5
9661,6,6
1313,5,5
11328,3,3
4204,2,2
10004,3,3
356,5,5
4762,2,2
7041,4,4
9059,6,6
994,5,5
3577,1,1
5494,2,2
5238,2,2
7806,6,6
6080,4,4
6070,4,4
7088,4,4
4885,2,2
2268,0,0
13509,3,3
10158,3,3
8445,6,6
8301,6,6
1152,5,5
13536,3,6
12237,3,3
9513,6,6
4101,2,2
9763,6,0
1581,5,5
6944,4,4
9231,6,6
5605,4,4
11573,3,3
1808,5,5
6268,4,4
3913,2,2
9975,6,4
4625,2,2
5198,2,2
3450,1,1
9295,6,6
3283,0,0
3268,0,0
5289,2,2
1942,5,5
9881,6,6
195,5,5
317,5,5
4499,2,2
9244,6,6
410,5,5
2061,0,0
3139,0,0
12227,3,3
3290,0,0
4383,2,2
7799,6,6
631,5,5
2940,0,0
2149,0,0
8215,6,6
3237,0,0
1904,5,5
355,5,5
4531,2,2
13005,3,3
4188,2,2
3884,2,6
12494,3,3
2320,0,0
1402,5,6
11622,3,3
2881,0,2
1907,5,5
7330,4,4
13202,3,3
6889,4,4
2667,0,0
3872,2,5
5537,4,3
2544,0,0
526,5,5
3956,2,2
6581,4,4
4844,2,2
11061,3,3
4667,2,2
1079,5,5
1866,5,5
11256,3,3
2675,0,0
11020,3,3
11159,3,3
6443,4,4
11678,3,3
6537,4,4
9290,6,6
11711,3,3
4920,2,2
5829,4,4
11796,3,3
5505,4,3
4011,2,2
1129,5,5
13007,3,3
8735,6,6
11633,3,3
1339,5,5
6992,4,4
4543,2,2
12548,3,3
6163,4,4
11534,3,3
5920,4,4
3750,1,1
12173,3,3
6531,4,4
9071,6,6
12357,3,3
10209,3,3
6118,4,4
1476,5,5
12785,3,3
3312,0,0
7614,6,6
10049,3,3
12127,3,3
7422,6,3
10663,3,3
750,5,5
11934,3,3
1637,5,5
7092,4,4
12834,3,3
3772,1,1
5755,4,4
908,5,5
10755,3,3
6472,4,4
3329,0,0
8629,6,6
10191,3,3
11110,3,3
5050,2,2
6833,4,4
11985,3,3
138,5,5
13319,3,3
13381,3,6
6763,4,4
10657,3,3
6629,4,4
6860,4,4
2686,0,0
2746,0,0
9185,6,6
4963,2,2
203,5,5
6398,4,4
6821,4,4
9273,6,6
11144,3,3
4035,2,2
9488,6,6
1985,5,5
470,5,5
13204,3,3
1688,5,5
13322,3,6
11852,3,3
5110,2,2
6272,4,4
11099,3,3
12811,3,3
8778,6,6
13461,3,3
3446,1,1
1526,5,5
4254,2,0
1310,5,5
10229,3,3
5853,4,4
10270,3,3
6292,4,4
3152,0,0
358,5,5
13062,3,3
2419,0,0
13183,3,3
7261,4,4
8058,6,6
13395,3,6
11954,3,3
2613,0,0
3783,1,1
6189,4,4
13172,3,3
7119,4,4
2035,0,6
11095,3,3
3156,0,0
6364,4,4
5259,2,2
11580,3,3
7550,6,3
11519,3,3
8374,6,6
2232,0,0
9559,6,6
13404,3,5
5719,4,4
10926,3,3
10100,3,3
12098,3,3
3221,0,0
310,5,5
9099,6,6
5866,4,4
2503,0,0
5857,4,6
6003,4,4
8750,6,6
2021,5,0
5555,4,4
12099,3,3
4714,2,2
9535,6,6
5181,2,2
939,5,5
6728,4,4
9520,6,6
2234,0,0
5451,2,2
1974,5,5
3745,1,1
2756,0,0
4671,2,2
1629,5,5
10772,3,3
2024,5,0
9051,6,6
6702,4,4
4016,2,2
28,5,5
12097,3,3
8346,6,6
701,5,5
5715,4,4
5162,2,2
2187,0,0
8143,6,6
7693,6,6
1080,5,5
474,5,5
3091,0,0
12603,3,3
12590,3,3
2821,0,0
8418,6,4
1045,5,5
5710,4,6
748,5,5
9377,6,6
11441,3,3
3428,1,1
2955,0,0
6471,4,4
5877,4,4
12637,3,3
8804,6,6
389,5,5
3519,1,1
7157,4,4
7667,6,5
8633,6,6
5001,2,2
6317,4,4
11398,3,3
6712,4,4
12035,3,3
8413,6,6
10575,3,3
10275,3,3
8701,6,6
3276,0,0
1932,5,5
11050,3,3
1033,5,5
13309,3,3
5316,2,2
11945,3,3
6368,4,4
13082,3,3
3240,0,0
7419,6,3
12912,3,3
10137,3,3
11545,3,3
11048,3,3
12668,3,3
9035,6,6
9547,6,6
201,5,5
2243,0,0
993,5,5
1405,5,5
1797,5,5
2956,0,0
3315,0,0
8453,6,6
10537,3,3
11142,3,3
10156,3,3
6694,4,4
5996,4,4
6045,4,4
10647,3,3
5612,4,4
9093,6,6
1900,5,5
11812,3,3
10616,3,3
13338,3,3
2344,0,2
8937,6,6
3055,0,0
2418,0,0
498,5,5
2246,0,0
10597,3,3
5559,4,4
11784,3,3
2831,0,0
2130,0,0
10303,3,3
10615,3,3
8160,6,6
11578,3,3
6724,4,4
11494,3,3
9361,6,6
12289,3,3
3793,1,1
3960,2,2
536,5,5
8094,6,6
8117,6,6
7692,6,3
6320,4,4
6896,4,4
6419,4,4
3179,0,0
2252,0,0
13533,3,6
395,5,5
9153,6,6
12369,3,3
1793,5,5
10627,3,3
11238,3,3
5245,2,0
3507,1,1
9967,6,6
8036,6,6
362,5,5
12564,3,3
10882,3,3
3041,0,0
9053,6,6
12835,3,3
1069,5,5
10223,3,3
8538,6,6
6426,4,4
8111,6,6
6427,4,4
8410,6,6
13162,3,3
12093,3,3
5061,2,2
2427,0,0
5170,2,2
983,5,5
1554,5,5
1957,5,5
4401,2,2
4220,2,2
8276,6,6
11129,3,3
7615,6,6
9270,6,6
7355,4,4
7725,6,6
8584,6,6
7776,6,6
343,5,5
10327,3,3
4157,2,2
11992,3,3
70,5,5
7031,4,0
4248,2,2
6260,4,4
9194,6,6
11535,3,3
535,5,5
1692,5,5
6135,4,4
5972,4,4
11991,3,3
12002,3,3
2179,0,0
789,5,5
13321,3,6
3048,0,0
11658,3,3
8218,6,6
3165,0,0
4574,2,2
12854,3,3
826,5,5
2043,0,6
13021,3,5
10640,3,3
12076,3,3
6854,4,4
12740,3,3
3189,0,0
2778,0,0
3326,0,0
7037,4,4
1585,5,5
2806,0,0
9599,6,6
5012,2,2
6750,4,4
12942,3,3
11998,3,3
3571,1,1
1148,5,5
6184,4,4
8957,6,6
6104,4,4
1167,5,5
3153,0,0
10576,3,3
5406,2,2
5762,4,4
12580,3,3
7110,4,4
7535,6,3
11549,3,3
148,5,5
8953,6,6
5953,4,4
2999,0,0
2567,0,0
11414,3,3
8251,6,6
5079,2,2
1418,5,5
4933,2,2
8592,6,6
4458,2,2
11458,3,3
9140,6,6
12588,3,3
12094,3,3
8452,6,6
943,5,5
13504,3,5
6450,4,4
11047,3,3
5419,2,2
3008,0,0
8467,6,6
6834,4,4
11301,3,3
9857,6,6
8929,6,6
8496,6,6
7034,4,4
3882,2,5
6254,4,4
12797,3,3
8962,6,6
10401,3,3
12657,3,3
10548,3,3
